X;Y;ID;NOMBRE;SECTOR;ORIGEN;JURISDIC;GRADO_AVAN;FECHA_INIC;CALLE;ALTURA;PISO_DPTO;BARRIO;COMUNA;DOM_NORMA;DOM_GEO
-58.406088638066;-34.634891907605;78;NET SERVICES;SOFTWARE;NAC.;STARTUP;EN OPERACION;JUN-12;LA RIOJA;2011;PB;PARQUE PATRICIOS;COMUNA 4;LA RIOJA 2011;2011 LA RIOJA
-58.3995694224896;-34.6370092120697;79;STAFFING IT;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-14;PATAGONES;2665;PISO 1;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2665;2665 PATAGONES
-58.4006229599957;-34.6364545016719;80;M2-MARKETINMETRICS;BPO;NAC.;CABA;EN OPERACION;ABR-14;LUNA;17;PISO 5;PARQUE PATRICIOS;COMUNA 4;LUNA 17;17 LUNA
-58.4129817850021;-34.6385764478164;81;ADP CONSULTORES;BPO;EXT.;CABA;EN OPERACION;OCT-13;CASEROS;3392;;NUEVA POMPEYA;COMUNA 4;CASEROS AV. 3392;3392 CASEROS AV.
-58.4004782319367;-34.6329730719431;82;TELINFOR;BPO;NAC.;CABA;EN OPERACION;DIC-13;CATULO CASTILLO;2630;PISO 2 B;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2630;2630 CASTILLO, CATULO
-58.4000684716131;-34.6333811856509;83;QUASS SRL;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-14;JUJUY;1963;PISO 6 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4000684716131;-34.6333811856509;84;B2CLOUD;BPO;NAC.;CABA;EN OPERACION;SEP-14;JUJUY;1963;PISO 3 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4004782319367;-34.6329730719431;85;TR ARGENTINA;BPO;NAC.;OTRA;EN OPERACION;DIC-12;CATULO CASTILLO;2630;PISO 3 A;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2630;2630 CASTILLO, CATULO
-58.4129098558213;-34.6481094049767;86;POWER CONSULTANT;BPO;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;GRITO DE ASENCIO;3650;;NUEVA POMPEYA;COMUNA 4;GRITO DE ASENCIO 3650;3650 GRITO DE ASENCIO
-58.4133325754361;-34.6382694147665;87;CONSULTORA NUCLEO;BPO;NAC.;CABA;EN OPERACION;NOV-12;CASEROS;3405;PISO 5;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.4098580874793;-34.637674682439;88;PAGUSTECH;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;CASEROS;3227;PISO 6 C;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3227;3227 CASEROS AV.
-58.4000684716131;-34.6333811856509;89;GRUPO TBT;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;JUJUY;1963;PISO 3 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4000684716131;-34.6333811856509;90;DARUMA;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;JUJUY;1963;PISO 6 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4023171825653;-34.6375530622576;91;COVEDISA;BPO;NAC.;CABA;EN OPERACION;NOV-14;PATAGONES;2827;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2827;2827 PATAGONES
-58.3990809302379;-34.636169275602;92;SILK TECH;BPO;NAC.;CABA;EN OPERACION;AGO-15;AV. CASEROS;2602;PISO 8;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.4065795657226;-34.6421741088592;93;DAEVA;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-16;PEDRO CHUTRO;3135;OF 101/102;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3135;3135 CHUTRO, PEDRO, PROF., DR.
-58.407435163478;-34.6433867829924;94;NEC;HARDWARE;NAC.;CABA;EN OPERACION;AGO-12;ATUEL;471;;PARQUE PATRICIOS;COMUNA 4;ATUEL 471;471 ATUEL
-58.4002623747511;-34.6351124638365;95;TI SISTEMAS;BPO;NAC.;CABA;EN OPERACION;ABR-14;RONDEAU;2664;PISO 5 A;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4065795657226;-34.6421741088592;96;SIF AMERICA;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-14;DR. PEDRO CHUTRO;3135;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3135;3135 CHUTRO, PEDRO, PROF., DR.
-58.4133325754361;-34.6382694147665;97;GLD CONSULTORES;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-13;CASEROS;3405;PISO 3;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.4023171825653;-34.6375530622576;98;MOVILGATE;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-13;PATAGONES;2827;PISO 5;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2827;2827 PATAGONES
-58.4117666653551;-34.634543849899;99;TELEFONICA GLOBAL TECHNOLOGY;BPO;EXT.;CABA;EN OPERACION;SEP-14;CHICLANA;3345;;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.4009699571134;-34.6448121085954;100;AIV (CENTRAL DE PASAJES);E-COMMERCE;NAC.;CABA;EN OPERACION;ENE-15;AMANCIO ALCORTA;2801;;PARQUE PATRICIOS;COMUNA 4;ALCORTA, AMANCIO AV. 2801;2801 ALCORTA, AMANCIO AV.
-58.3990809302379;-34.636169275602;101;DAXA;SOFTWARE;EXT.;CABA;EN OPERACION;AGO-15;AV. CASEROS;2602;PISO 8;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.4117666653551;-34.634543849899;102;BIBLOS;BPO;NAC.;CABA;EN OPERACION;SEP-14;CHICLANA;3345;PISO 6;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.4117666653551;-34.634543849899;103;AVANTRIP;BPO;NAC.;CABA;EN OPERACION;SEP-14;CHICLANA;3345;PISO 7;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.4004478738229;-34.6324395538992;104;OVERNET;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-14;JUJUY;1875;PISO 2;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1875;1875 JUJUY AV.
-58.3970277563378;-34.6361198098969;105;ADMINISTRADORA DE MONEDEROS ELECTRONICOS (AME);BPO;NAC.;CABA;EN OPERACION;ENE-13;MANUEL GARCIA;50;PISO 2;PARQUE PATRICIOS;COMUNA 4;GARCIA, MANUEL 50;50 GARCIA, MANUEL
-58.4094622179409;-34.6356601545354;106;SOLUCIONES WORKOUT;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-15;24 DE NOVIEMBRE;2115;;PARQUE PATRICIOS;COMUNA 4;24 DE NOVIEMBRE 2115;2115 24 DE NOVIEMBRE
-58.4135076496842;-34.6425394533907;107;SOF TUR;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-13;ACHALA;3527;;NUEVA POMPEYA;COMUNA 4;ACHALA 3527;3527 ACHALA
-58.4133839772193;-34.6417897813345;108;CORPORATE CORP;HARDWARE;NAC.;CABA;EN OPERACION;FEB-15;PUNA;3540;;NUEVA POMPEYA;COMUNA 4;PUNA 3540;3540 PUNA
-58.4099586920851;-34.6354036876751;109;BAITCON;BPO;NAC.;CABA;EN OPERACION;DIC-14;CATULO CASTILLO;3251;;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 3251;3251 CASTILLO, CATULO
-58.4098261328106;-34.6357478162909;110;INTERSERVICES CONSULTING;BPO;NAC.;CABA;EN OPERACION;DIC-14;CATULO CASTILLO;3250;OF B;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 3250;3250 CASTILLO, CATULO
-58.4133325754361;-34.6382694147665;111;RENXO;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-13;CASEROS;3405;PISO 4;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.4000684716131;-34.6333811856509;112;AKAROMSOFT;SOFTWARE;NAC.;CABA;EN OPERACION;FEB-12;AV. JUJUY;1963;PISO 9 C;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4117666653551;-34.634543849899;113;TMF ARGENTINA;BPO;EXT.;CABA;EN OPERACION;SEP-14;CHICLANA;3345;PISO 4 Y 5;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.4133901421286;-34.6458465244465;114;VALID;BPO;EXT.;CABA;EN OPERACION;PREVIO LEY 2972;JOSE C. PAZ;3640;PB;NUEVA POMPEYA;COMUNA 4;PAZ, JOSE C. 3640;3640 PAZ, JOSE C.
-58.4071706473941;-34.6447215620669;115;SMARTWAY;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-13;ATUEL;607;;PARQUE PATRICIOS;COMUNA 4;ATUEL 607;607 ATUEL
-58.4065795657226;-34.6421741088592;116;SONDEOS;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-14;DR. PEDRO CHUTRO;3135;PISO 2;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3135;3135 CHUTRO, PEDRO, PROF., DR.
-58.4153783618656;-34.6452694591378;117;SYSTEMSCORP;BPO;NAC.;CABA;EN OPERACION;ENE-14;DEL TIGRE;3867;;NUEVA POMPEYA;COMUNA 4;DEL TIGRE 3867;3867 DEL TIGRE
-58.4002623747511;-34.6351124638365;118;BDO;BPO;NAC.;CABA;EN OPERACION;MAR-14;RONDEAU;2664;PISO PB Y 1;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4072553914463;-34.6435791535651;119;AGEN;HARDWARE;NAC.;CABA;EN OPERACION;FEB-13;CORTEJARENA, JOSE A.;3205;;PARQUE PATRICIOS;COMUNA 4;CORTEJARENA, JOSE A. 3205;3205 CORTEJARENA, JOSE A.
-58.4037119918702;-34.6360975042755;120;BPD SOLUTIONS;SOFTWARE;NAC.;CABA;EN OPERACION;JUL-13;DEAN FUNES;2148;;PARQUE PATRICIOS;COMUNA 4;DEAN FUNES 2148;2148 DEAN FUNES
-58.4011792755434;-34.637684642477;121;CATALINAS CENTER;BPO;NAC.;CABA;EN OPERACION;AGO-15;PATAGONES;2766;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2766;2766 PATAGONES
-58.4142687068204;-34.6365379459213;122;ACTIVIA;BPO;NAC.;CABA;EN OPERACION;AGO-15;CHICLANA;3580;;BOEDO;COMUNA 5;CHICLANA AV. 3580;3580 CHICLANA AV.
-58.3981151148053;-34.634734071502;123;ADVANCED RESOURCES;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-13;RONDEAU;2520;OF 3;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2520;2520 RONDEAU
-58.4007181576641;-34.6326676859565;124;SOLUCIONES INFORMATICAS INTEGRALES;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-14;CATULO CASTILLO;2633;;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2633;2633 CASTILLO, CATULO
-58.4043346093004;-34.6379504595425;125;ITALTEL;SOFTWARE;NAC.;;EN OPERACION;SEP-14;PATAGONES;2937;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2937;2937 PATAGONES
-58.3979509332463;-34.6377448819972;126;CLAWI;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-13;COLONIA;170;;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 170;170 COLONIA AV.
-58.4065795657226;-34.6421741088592;127;DEDALORD;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-14;PEDRO CHUTRO;3135;OF 101;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3135;3135 CHUTRO, PEDRO, PROF., DR.
-58.4002623747511;-34.6351124638365;128;GECSA;SOFTWARE;NAC.;CABA;EN OPERACION;JUL-14;RONDEAU;2664;PISO 5 B, 1º;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4002623747511;-34.6351124638365;129;CANAL VIRTUAL;SOFTWARE;NAC.;CABA;EN OPERACION;JUL-14;RONDEAU;2664;PISAO 5 B, 2;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4002623747511;-34.6351124638365;130;MICROSHENZHEN;SOFTWARE;NAC.;CABA;EN OPERACION;JUL-14;RONDEAU;2664;PISO 5;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4011961413701;-34.6414562597006;131;ITBA;EDUCACION;NAC.;CABA;EN OPERACION;SEP-15;LAVARDEN;389;;PARQUE PATRICIOS;COMUNA 4;LAVARDEN 389;389 LAVARDEN
-58.4133325754361;-34.6382694147665;132;DUX DILIGENS/TMN;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-15;CASEROS;3405;PISO 6;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.4133325754361;-34.6382694147665;133;E-GATE;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-13;CASEROS;3405;PISO 1 B;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.3990083857238;-34.6362525269555;134;THINK IT;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-15;COLONIA;25;PISO 3 A;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 25;25 COLONIA AV.
-58.3990083857238;-34.6362525269555;135;PARADIGMA CONSULTORES;BPO;NAC.;CABA;EN OPERACION;NOV-15;COLONIA;25;PISO 2 A;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 25;25 COLONIA AV.
-58.4133325754361;-34.6382694147665;136;NETNIX;BPO;NAC.;CABA;EN OPERACION;FEB-14;CASEROS;3405;PISO 7;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.401905435346;-34.6383696995542;137;VIAJO BIEN;BPO;NAC.;CABA;EN OPERACION;MAR-15;LAVARDEN;157;PISO 2 Y 3;PARQUE PATRICIOS;COMUNA 4;LAVARDEN 157;157 LAVARDEN
-58.4117174152036;-34.6379883942856;138;ASATEJ;BPO;EXT.;CABA;EN OPERACION;MAR-16;AV CASEROS;3301;PISO 5,6,7,8.;BOEDO;COMUNA 5;CASEROS AV. 3301;3301 CASEROS AV.
-58.4117174152036;-34.6379883942856;139;BEST DAY;E-COMMERCE;EXT.;CABA;EN OPERACION;MAR-16;AV CASEROS;3301;PISO 3;BOEDO;COMUNA 5;CASEROS AV. 3301;3301 CASEROS AV.
-58.4023171825653;-34.6375530622576;140;VULSAI-MANGO;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-14;PATAGONES;2827;PISO 3;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2827;2827 PATAGONES
-58.3966167488492;-34.6384307667388;141;OPTICOM;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-14;MANUEL GARCIA;233;;PARQUE PATRICIOS;COMUNA 4;GARCIA, MANUEL 233;233 GARCIA, MANUEL
-58.4031150193987;-34.6368598310716;142;QUALITY WORK;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-14;AV. CASEROS;2862;PISO 3 A;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2862;2862 CASEROS AV.
-58.[phone];-34.[phone];143;SMS;BPO;NAC.;CABA;EN OPERACION;ABR-16;AV. CASEROS;2602;PISO 1;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.3990083857238;-34.6362525269555;144;CRYSTALIS/SEIDOR;BPO;EXT.;CABA;EN OPERACION;ABR-16;COLONIA;25;PISO 4,5;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 25;25 COLONIA AV.
-58.4006229599957;-34.6364545016719;145;LABOR CORPORATIVA;BPO;NAC.;CABA;EN OPERACION;JUL-14;LUNA;17;PISO 3,4,5;PARQUE PATRICIOS;COMUNA 4;LUNA 17;17 LUNA
-58.4069990204068;-34.6483200027261;146;AIR COMPUTERS;HARDWARE;NAC.;CABA;EN OPERACION;AGO-17;ANCASTE;;;NUEVA POMPEYA;COMUNA 4;ANCASTE 3258;3258 ANCASTE
-58.4051764377406;-34.6347589829692;147;VALIJA CHICA;SOFTWARE;NAC.;CABA;EN OPERACION;OCT-14;CATULO CASTILLO;2960;PB;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2960;2960 CASTILLO, CATULO
-58.4004478738229;-34.6324395538992;148;DELTA 3;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-14;JUJUY;1875;PISO 5 DEPTO A;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1875;1875 JUJUY AV.
-58.4154068970064;-34.6386335051554;149;NEURAL SOFT;SOFTWARE;NAC.;OTRA;EN OPERACION;DIC-15;AV. CASEROS;3563;PISO 9;BOEDO;COMUNA 5;CASEROS AV. 3563;3563 CASEROS AV.
-58.399857241823;-34.6346724091729;150;WORLDSYS;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-14;RONDEAU;2631;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2631;2631 RONDEAU
-58.4006229599957;-34.6364545016719;151;RECURSOS  EN DESARROLLO;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-14;LUNA;17;;PARQUE PATRICIOS;COMUNA 4;LUNA 17;17 LUNA
-58.4041472508103;-34.6370411350002;152;PROVINCANJE;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-14;AV. CASEROS;2920;PB;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2920;2920 CASEROS AV.
-58.4078972679349;-34.6433392568611;153;D-TECH;SOFTWARE;NAC.;CABA;EN OBRA;DIC-16;EL REFRAN;3246;;PARQUE PATRICIOS;COMUNA 4;EL REFRAN 3246;3246 EL REFRAN
-58.397596092067;-34.6366396201981;154;BITOPIA;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-14;PATAGONES;2535;PB;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2535;2535 PATAGONES
-58.4031150193987;-34.6368598310716;155;FUSAP;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-15;AV.CASEROS;2862;PISO 2 A;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2862;2862 CASEROS AV.
