X;Y;ID;NOMBRE;SECTOR;ORIGEN;JURISDIC;GRADO_AVAN;FECHA_INIC;CALLE;ALTURA;PISO_DPTO;BARRIO;COMUNA;DOM_NORMA;DOM_GEO
-58.4006229599957;-34.6364545016719;156;SOFTOFICE;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-14;LUNA;17;PISO 6;PARQUE PATRICIOS;COMUNA 4;LUNA 17;17 LUNA
-58.4154068970064;-34.6386335051554;157;TTS;BPO;NAC.;CABA;EN OPERACION;JUL-15;AV. CASEROS;3563;PISO 3;BOEDO;COMUNA 5;CASEROS AV. 3563;3563 CASEROS AV.
-58.3990083857238;-34.6362525269555;158;SOFTING;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-15;AV. COLONIA;25;6 B;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 25;25 COLONIA AV.
-58.3990809302379;-34.636169275602;159;IMR;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-15;AV. CASEROS;2602;PISO 6;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.4117174152036;-34.6379883942856;160;CONSENSUS;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-15;AV. CASEROS;3301;PISO 2;BOEDO;COMUNA 5;CASEROS AV. 3301;3301 CASEROS AV.
-58.406088638066;-34.634891907605;161;DOCUMENTOS ADUANEROS;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-15;LA RIOJA;2011;;PARQUE PATRICIOS;COMUNA 4;LA RIOJA 2011;2011 LA RIOJA
-58.397988997976;-34.641458780989;162;CRONON;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-15;LUNA;424;;PARQUE PATRICIOS;COMUNA 4;LUNA 424;424 LUNA
-58.4154068970064;-34.6386335051554;163;INTERCONNECT;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-15;AV. CASEROS;3563;PISO 8 OF 16;BOEDO;COMUNA 5;CASEROS AV. 3563;3563 CASEROS AV.
-58.4025373194546;-34.6357088147568;164;PMO TECNOLOGY;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-12;ESTEBAN DE LUCA;2237;PISO 3 OF J;PARQUE PATRICIOS;COMUNA 4;LUCA, ESTEBAN DE 2237;2237 LUCA, ESTEBAN DE
-58.401905435346;-34.6383696995542;165;STEFANINI;BPO;EXT.;CABA;EN OPERACION;FEB-15;LAVARDEN;157;PISO 2 OF 2;PARQUE PATRICIOS;COMUNA 4;LAVARDEN 157;157 LAVARDEN
-58.4031189624013;-34.6370103252643;166;ELECTROPAGOS;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-14;ARRIOLA;27;;PARQUE PATRICIOS;COMUNA 4;ARRIOLA 27;27 ARRIOLA
-58.4088716582887;-34.6414919964022;167;REVIRTUAL;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-14;PEPIRI;286;PISO 1;PARQUE PATRICIOS;COMUNA 4;PEPIRI 286;286 PEPIRI
-58.4043346093004;-34.6379504595425;168;CANEPA, KOPEC Y ASOC.;BPO;NAC.;CABA;EN OPERACION;MAR-16;PATAGONES;2937;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2937;2937 PATAGONES
-58.4043346093004;-34.6379504595425;169;HORWATH CONSULTING;BPO;NAC.;CABA;EN OPERACION;MAR-16;PATAGONES;2937;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2937;2937 PATAGONES
-58.401567277651;-34.6390533210491;170;PRISMA MEDIOS DE PAGO SA;SOFTWARE;NAC.;CABA;EN OBRA;JUN-17;USPALLATA;2802;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2802;2802 USPALLATA
-58.4043346093004;-34.6379504595425;171;KOMPENDIUM;BPO;NAC.;CABA;EN OPERACION;MAR-16;PATAGONES;2937;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2937;2937 PATAGONES
-58.4043346093004;-34.6379504595425;172;HMSI;BPO;NAC.;CABA;EN OPERACION;MAR-16;PATAGONES;2937;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2937;2937 PATAGONES
-58.4117174152036;-34.6379883942856;173;IATASA;INGENIERIA;NAC.;CABA;EN OPERACION;DIC-15;AV. CASEROS;3301;PISO 2 B Y 4 B;BOEDO;COMUNA 5;CASEROS AV. 3301;3301 CASEROS AV.
-58.3987209873735;-34.6316864985585;174;EBOX S.A.;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-15;ALBERTI;1856;;PARQUE PATRICIOS;COMUNA 4;ALBERTI 1856;1856 ALBERTI
-58.4158093538621;-34.6390727569064;175;IT PATAGONIA;SOFTWARE;NAC.;CABA;EN OBRA;AGO-17;AV CASEROS;3602;PISO 6;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3602;3602 CASEROS AV.
-58.4115869547288;-34.6368756766249;176;TALLION;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-15;RONDEAU;3367;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 3367;3367 RONDEAU
-58.4154068970064;-34.6386335051554;177;DELLOITE;BPO;NAC.;CABA;EN OPERACION;NOV-15;AV. CASEROS;3563;PISO 4 Y 5;BOEDO;COMUNA 5;CASEROS AV. 3563;3563 CASEROS AV.
-58.4064222585089;-34.6370789035;178;CARDINAL;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-17;AV. CASEROS;3039;PISO 8;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3039;3039 CASEROS AV.
-58.4033012407625;-34.6355553534599;179;DIGITAL WEST SOLUCIONES TECNOLOGICAS SRL;SOFTWARE;NAC.;CABA;EN OBRA;MAR-17; RONDEAU;2858;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2858;2858 RONDEAU
-58.3990809302379;-34.636169275602;180;TRANS;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-15;AV. CASEROS;2602;PISO 10;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.4085328666199;-34.6363497236608;181;SISTEMAS OPERATIVOS;BPO;NAC.;CABA;EN OPERACION;DIC-15;RONDEAU;3155;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 3155;3155 RONDEAU
-58.4023171825653;-34.6375530622576;182;CDSS SA;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-17;PATAGONES;2827;PISO 3;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2827;2827 PATAGONES
-58.3990809302379;-34.636169275602;183;TDI;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-16;AV. CASEROS;2602;PISO 3;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.3988745090359;-34.6353440819828;184;IDEA BIZ (OPEN IT);SOFTWARE;NAC.;CABA;EN OBRA;SEP-15;AV. JUJUY;2156;PISO 3 A /PB 1;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 2156;2156 JUJUY AV.
-58.4000684716131;-34.6333811856509;185;PATRICIOS PARK BUSINESS SOLUTIONS;BPO;NAC.;CABA;EN OPERACION;SEP-14;AV. JUJUY;1963;PISO 4 A;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4000684716131;-34.6333811856509;186;BAIRESNET;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-13;AV. JUJUY;1963;PISO 5 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4019163108667;-34.6383225435853;187;TELECENTRO;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-16;LAVARDEN;153;3 PISO;PARQUE PATRICIOS;COMUNA 4;LAVARDEN 153;153 LAVARDEN
-58.4018502625793;-34.6415723629489;188;CAECE/CAMARA ARGENTINA DE COMERCIO;EDUCACION;NAC.;CABA;EN OBRA;DIC-17;PEDRO CHUTRO;2851;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 2851;2851 CHUTRO, PEDRO, PROF., DR.
-58.4117666653551;-34.634543849899;189;TECNOSOFTWARE SA;SOFTWARE;NAC.;CABA;EN OBRA;ENE-18;AV. CHICLANA;3345;PISO 3 A SEGUNDO CUERPO;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.4117666653551;-34.634543849899;190;TSOFT SA;SOFTWARE;NAC.;CABA;EN OBRA;ENE-18;AV. CHICLANA;3345;;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.404360839699;-34.6392708809895;191;ISBAN;SOFTWARE;EXT.;CABA;EN OPERACION;ENE-17;USPALLATA;2953;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2953;2953 USPALLATA
-58.4006229599957;-34.6364545016719;192;WWW:COM:AR;SOFTWARE;NAC.;CABA;EN OBRA;ENE-17;LUNA;17;;PARQUE PATRICIOS;COMUNA 4;LUNA 17;17 LUNA
-58.4118645229227;-34.636392696968;193;ATOS ARGENTINA S.A.;SOFTWARE;EXT.;CABA;EN OBRA;MAR-17;VIRREY LINIERS;2240;;BOEDO;COMUNA 5;LINIERS VIRREY 2240;2240 LINIERS VIRREY
-58.4129559999448;-34.6372662207404;194;INTERGRABO;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-16;RONDEAU;3466;;BOEDO;COMUNA 5;RONDEAU 3466;3466 RONDEAU
-58.3993690142193;-34.6334582390537;195;DATAWISE S.A.;SOFTWARE;NAC.;CABA;EN OBRA;MAY-16;15 DE NOVIEMBRE DE 1889;2573;;PARQUE PATRICIOS;COMUNA 4;15 DE NOVIEMBRE DE 1889 2573;2573 15 DE NOVIEMBRE DE 1889
-58.4033012407625;-34.6355553534599;196;GRUPO RECAUDADOR S.A;SOFTWARE;NAC.;CABA;EN OBRA;JUN-18;RONDEAU;2858;4 B;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2858;2858 RONDEAU
-58.4033012407625;-34.6355553534599;197;MULTIVIRTUAL S.A;SOFTWARE;NAC.;CABA;EN OBRA;JUN-18;RONDEAU;2858;PISO 1;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2858;2858 RONDEAU
-58.4129817850021;-34.6385764478164;198;SEAC;SOFTWARE;NAC.;CABA;EN OBRA;JUN-18;CASEROS;3392;PISO 2 B;NUEVA POMPEYA;COMUNA 4;CASEROS AV. 3392;3392 CASEROS AV.
-58.4129817850021;-34.6385764478164;199;RGP;SOFTWARE;NAC.;CABA;EN OBRA;JUN-18;CASEROS;3392;PISO 2 A;NUEVA POMPEYA;COMUNA 4;CASEROS AV. 3392;3392 CASEROS AV.
-58.3981151148053;-34.634734071502;200;PREPAY;SOFTWARE;NAC.;CABA;EN OPERACION;JUL-16;RONDEAU;2520;PISO 4 A;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2520;2520 RONDEAU
-58.4118040873762;-34.6389733344597;201;PRAGMATICA TECHNOLOGIES S.A.;SOFTWARE;NAC.;CABA;EN OBRA;AGO-16;ALMAFUERTE;63;PISO 4;NUEVA POMPEYA;COMUNA 4;ALMAFUERTE AV. 63;63 ALMAFUERTE AV.
-58.4133325754361;-34.6382694147665;202;GRUPO NET V;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-16;AV. CASEROS;3405;PISO 4;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.3995694224896;-34.6370092120697;203;MONI;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-16;PATAGONES;2665;PISO 5 A;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2665;2665 PATAGONES
-58.3970277563378;-34.6361198098969;204;ENGY ARGENTINA SA;SOFTWARE;EXT.;CABA;EN OPERACION;OCT-16;MANUEL GARCIA;50;PISO 1;PARQUE PATRICIOS;COMUNA 4;GARCIA, MANUEL 50;50 GARCIA, MANUEL
-58.4062727396805;-34.6370529757825;205;MERCADO LIBRE;SOFTWARE;NAC.;CABA;EN OBRA;SEP-18;AV CASEROS;3031;;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3031;3031 CASEROS AV.
-58.4004782319367;-34.6329730719431;206;ADVANCED SOFTWARE;SOFTWARE;NAC.;CABA;EN OPERACION;OCT-16;CATULO CASTILLO;2630;PISO 1 A;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2630;2630 CASTILLO, CATULO
-58.3970277563378;-34.6361198098969;207;PATROL & ASOCIADOS S.A;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-16;MANUEL GARCIA;50;PB;PARQUE PATRICIOS;COMUNA 4;GARCIA, MANUEL 50;50 GARCIA, MANUEL
-58.4004782319367;-34.6329730719431;208;BLUE DRAFT;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-16;CATULO CASTILLO;2630;PISO 1;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2630;2630 CASTILLO, CATULO
-58.414254433175;-34.636529510009;209;V-TEX;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-16;CHICLANA;3578;PISO 4;BOEDO;COMUNA 5;CHICLANA AV. 3578;3578 CHICLANA AV.
-58.4012975608056;-34.6333746441709;210;SINTECTUR;E-COMMERCE;NAC.;CABA;EN OBRA;DIC-17;CATAMARCA;2026;PISO 1 A;PARQUE PATRICIOS;COMUNA 4;CATAMARCA 2026;2026 CATAMARCA
-58.4124926665777;-34.6480399315418;211;ESETEC;INGENIERIA;NAC.;CABA;EN OPERACION;DIC-17;GRITO DE ASENCIO;3618;;NUEVA POMPEYA;COMUNA 4;GRITO DE ASENCIO 3618;3618 GRITO DE ASENCIO
-58.3990016154922;-34.6349666470905;212;MERLIN;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-16;JUJUY;2122;PISO 8;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 2122;2122 JUJUY AV.
-58.4088716582887;-34.6414919964022;213;T-MOB SRL;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-16;PEPIRI;286;PISO 3;PARQUE PATRICIOS;COMUNA 4;PEPIRI 286;286 PEPIRI
-58.4065795657226;-34.6421741088592;214;LOGISTICS TRACK SRL;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-16;CHUTRO;3135;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3135;3135 CHUTRO, PEDRO, PROF., DR.
-58.3977551278964;-34.6412989914997;215;CPS COMUNICACIONES SA (METROTEL);DATA CENTER;NAC.;CABA;EN OBRA;JUL-17;PEDRO CHUTRO;2668;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 2668;2668 CHUTRO, PEDRO, PROF., DR.
-58.3980149834842;-34.6375850109336;216;CMD - COMPAÑIA MEDIOS DIGITALES;BPO;NAC.;CABA;EN OPERACION;NOV-10;COLONIA;;;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 156;156 COLONIA AV.
-58.4097416681654;-34.6528575919166;217;SYSTEM MASTER;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-14;BEAZLEY;;;NUEVA POMPEYA;COMUNA 4;BEAZLEY 3549;3549 BEAZLEY
-58.4025112285399;-34.6388732002572;218;CORA-DIR;HARDWARE;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;USPALLATA;;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2853;2853 USPALLATA
-58.4008762764106;-34.6389134293652;219;NOVATECH;HARDWARE;NAC.;CABA;EN OPERACION;MAR-10;USPALLATA;;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2768;2768 USPALLATA
-58.4066774070383;-34.6337047695487;220;BANGHO;HARDWARE;NAC.;CABA;EN OPERACION;AGO-11;BRASIL;;;PARQUE PATRICIOS;COMUNA 4;BRASIL 3031;3031 BRASIL
-58.4008762764106;-34.6389134293652;221;GRUPO NUCLEO;HARDWARE;NAC.;CABA;EN OPERACION;MAY-14;USPALLATA;;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2768;2768 USPALLATA
-58.3980149834842;-34.6375850109336;222;TECDIA;BPO;NAC.;CABA;EN OPERACION;OCT-13;COLONIA;;;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 156;156 COLONIA AV.
-58.4048794800667;-34.6393845368705;223;INTEROPTICS;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-11;USPALLATA;;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2983;2983 USPALLATA
-58.4043847440533;-34.6329096957861;224;NITIS;SOFTWARE;NAC.;;EN OPERACION;ABR-13;BRASIL 2883;2883;;PARQUE PATRICIOS;COMUNA 4;BRASIL 2883;2883 BRASIL
-58.3998467485438;-34.6339314192303;225;DESPEGAR.COM;E-COMMERCE;EXT.;CABA;EN OPERACION;DIC-12;AV. JUJUY;;;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 2013;2013 JUJUY AV.
-58.3976675568806;-34.6370224807443;226;GC GESTION COMPARTIDA;BPO;NAC.;CABA;EN OPERACION;AGO-13;PATAGONES;;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2548;2548 PATAGONES
-58.4065795657226;-34.6421741088592;227;LUGALU;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-13;PEDRO CHUTRO 3135 / 3264;;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3135;3135 CHUTRO, PEDRO, PROF., DR.
-58.4125610250653;-34.6368969086669;228;POSNET;DATA CENTER;EXT.;CABA;EN OPERACION;AGO-14;RONDEAU;;;BOEDO;COMUNA 5;RONDEAU 3439;3439 RONDEAU
-58.4125610250653;-34.6368969086669;229;FIRST DATA;DATA CENTER;EXT.;CABA;EN OPERACION;AGO-14;RONDEAU;;;BOEDO;COMUNA 5;RONDEAU 3439;3439 RONDEAU
-58.4107801957578;-34.6518530077621;230;CENTRY SA;HARDWARE;NAC.;CABA;EN OPERACION;DIC-14;CACHI;;;NUEVA POMPEYA;COMUNA 4;CACHI 774;774 CACHI
-58.4026773648579;-34.6407834829213;231;USAL;EDUCACION;NAC.;CABA;EN OBRA;DIC-16;ZABALETA;330;;PARQUE PATRICIOS;COMUNA 4;ZAVALETA 330;330 ZAVALETA
-58.4019163108667;-34.6383225435853;232;EDS;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-17;LAVARDEN;;;PARQUE PATRICIOS;COMUNA 4;LAVARDEN 153;153 LAVARDEN
-58.4153657854133;-34.6389949051142;233;GIRE/RAPIPAGO.;SOFTWARE;NAC.;CABA;EN OBRA;ENE-18;AV. CASEROS;;;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3568;3568 CASEROS AV.
-58.4150667013952;-34.6442537598508;234;LA CASA DEL LED;DOMOTICA;NAC.;CABA;EN OBRA;ENE-17;ANDRES FERREIRA;3785;3 PISO;NUEVA POMPEYA;COMUNA 4;FERREYRA, ANDRES 3785;3785 FERREYRA, ANDRES
-58.[phone];-34.[phone];235;SMS SRL;BPO;NAC.;CABA;EN OPERACION;ABR-16;AV. CASEROS;2602;PISO 1 A;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
